,name,team,position,now_cost,pred_score,GW
3,Aleksandar Mitrović,Fulham,FWD,75,4.562490582286749,1
14,Andrew Robertson,Liverpool,DEF,65,3.5712056628765367,1
25,Bernd Leno,Fulham,GK,45,3.7545259040566554,1
56,Daniel Bentley,Wolves,GK,40,2.506337609038876,1
70,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,3.42951733222637,1
101,Harry Kane,Spurs,FWD,125,5.291501604437853,1
125,Jarrod Bowen,West Ham,MID,70,3.678410426782028,1
130,Joachim Andersen,Crystal Palace,DEF,45,2.83982367051132,1
153,Julián Álvarez,Man City,FWD,65,1.997359183589027,1
181,Marc Guéhi,Crystal Palace,DEF,45,3.0863030372443347,1
194,Michael Olise,Crystal Palace,MID,60,4.332406139999306,1
197,Mohamed Salah,Liverpool,MID,125,5.45046548639952,1
223,Pedro Porro,Spurs,DEF,50,3.4724773416881183,1
276,Trent Alexander-Arnold,Liverpool,DEF,80,5.587631921292639,1
287,Willian Borges da Silva,Fulham,MID,55,3.571991537051925,1
36,Ben Mee,Brentford,DEF,50,2.5857695209128413,2
43,Bruno Borges Fernandes,Man Utd,MID,85,6.029357544193478,2
46,Bukayo Saka,Arsenal,MID,85,4.072532347779198,2
49,Callum Wilson,Newcastle,FWD,80,2.8144127677302495,2
64,Daniel Jebbison,Sheffield Utd,FWD,50,2.693912697449295,2
69,David Raya Martin,Brentford,GK,50,4.407015837266008,2
79,Dwight McNeil,Everton,MID,55,3.3300487206600975,2
90,Ethan Pinnock,Brentford,DEF,45,2.7288609138890028,2
99,Gabriel Fernando de Jesus,Arsenal,FWD,80,2.7131861100494357,2
138,Jason Steele,Brighton,GK,45,4.562428188288568,2
169,Kieran Trippier,Newcastle,DEF,65,5.951014045852698,2
198,Martin Ødegaard,Arsenal,MID,85,5.2364969659539,2
228,Pascal Groß,Brighton,MID,65,4.712660496142852,2
230,Pervis Estupiñán,Brighton,DEF,50,2.5671225969572404,2
270,Tyrell Malacia,Man Utd,DEF,45,2.21549119773627,2
3,Aleksandar Mitrović,Fulham,FWD,75,8.101035415324137,3
6,Alexis Mac Allister,Liverpool,MID,60,6.658061649213931,3
25,Bernd Leno,Fulham,GK,45,6.80771877550567,3
70,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,6.837221394535275,3
78,Emiliano Martínez Romero,Aston Villa,GK,50,5.945838735823142,3
101,Harry Kane,Spurs,FWD,125,10.617580399899413,3
153,Julián Álvarez,Man City,FWD,65,3.9109940413540514,3
156,Kenny Tete,Fulham,DEF,45,4.463209369273256,3
181,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,3
194,Michael Olise,Crystal Palace,MID,60,7.976002107508685,3
197,Mohamed Salah,Liverpool,MID,125,10.096281659481699,3
223,Pedro Porro,Spurs,DEF,50,6.874525996787121,3
236,Riyad Mahrez,Man City,MID,75,8.1972331415468,3
276,Trent Alexander-Arnold,Liverpool,DEF,80,10.192693819496752,3
279,Tyrone Mings,Aston Villa,DEF,45,4.818136627672576,3
5,Aleksandar Mitrović,Fulham,FWD,75,7.596026249137832,4
